5558	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Drummond.png
5494	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Duckworth.png
5850	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Dumouriez.png
5669	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Elphinstone.png
5244	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Emil.png
5038	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Eugen.png
5553	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Eugene.png
5235	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Exelmans.png
5462	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Falsen.png
5529	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Fatimah.png
5490	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Ferdinand.png
5454	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/FerdinandVII.png
5306	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/FerdinandoI.png
5402	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Fischer.png
5032	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Fontanelli.png
5310	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Franquemont.png
5431	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Frederick.png
5309	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Galvez.png
5528	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Gazan.png
5286	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Georg.png
5386	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Gerard.png
5570	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Godebski.png
5387	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Golitsyn.png
5657	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Gouvion.png
5348	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Graham.png
5531	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Gravina.png
5477	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Greene.png
5437	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Grouchy.png
5234	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/HeinrichXV.png
5449	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Hood.png
5601	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Hopkins.png
5248	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Hotze.png
5501	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Howe.png
5392	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Huarte.png
5418	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Hull.png
5643	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Isabela.png
5713	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/J.Bonaparte.png
5327	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Jackson.png
5551	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Janssens.png
5338	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Jerome.png
5512	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Jervis.png
5332	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/JohannI.png
5543	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Joubert.png
5652	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Jourdan.png
5417	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Joyes.png
5506	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Junot.png
5807	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Kahia.png
5748	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Karamanli.png
5922	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Kate.png
5020	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Kienmayer.png
5247	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Kleist.png
5301	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Klenau.png
5397	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Kollowrat.png
5281	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Konopka.png
5148	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Kosciuszko.png
5643	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Kozietulski.png
5244	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Kruse.png
5553	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Kutaisov.png
5429	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Kutuzov.png
5513	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/L.Bonaparte.png
5396	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/L_Estocq.png
5827	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Lan.png
5059	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Lannes.png
5192	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Lasalle.png
5151	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Latour.png
5584	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Lechi.png
5043	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Lefebvre.png
5452	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Leiberich.png
5483	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Lusignan.png
5114	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/MacDonald.png
5902	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Maria.png
5704	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Marmont.png
5108	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Massena.png
4841	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Mehemet.A.png
5419	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Melas.png
5255	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Mercer.png
5461	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Merveldt.png
5219	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Milinovic.png
5424	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Miloradovih.png
5142	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Mirza.png
5265	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Moreau.png
5374	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Mortier.png
5206	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Mourousis.png
5178	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Murad.png
5606	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Murat.png
5314	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Nansouty.png
5755	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Napoleon.png
5411	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Nelson.png
5098	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Nenadovic.png
5179	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Ney.png
5605	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Nunziante.png
5307	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Oudinot.png
5232	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Paget.png
5224	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Palafox.png
5477	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Pasha.png
5452	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Perignon.png
5459	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Picton.png
5332	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/PiusVII.png
4989	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Platov.png
5501	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Poniatowski.png
5360	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Prevost.png
5206	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Qajar.png
5446	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Quosdanovih.png
5526	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Radetzky.png
5292	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Raevsky.png
5397	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Reding.png
5261	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Ricardos.png
5193	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Rosenberg.png
5427	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Rowland.png
5314	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Sacken.png
5390	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Sakurako.png
5670	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Saltykov.png
5638	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Savary.png
5190	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Scharnhorst.png
5502	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Schwerin.png
5500	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Sebastiani.png
4954	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/SelimIII.png
5329	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Senyavin.png
5275	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Serurier.png
5707	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Sidney.png
5352	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Silveira.png
4842	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Slimane.png
5412	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Sokolnicki.png
5646	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Sophia.png
5423	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Soult.png
5265	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Strachan.png
5212	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Suchet.png
5263	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Sulkowski.png
5504	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Suvorov.png
5248	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Tormasov.png
5201	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Treville.png
5033	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Ushakov.png
5235	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Vandamme.png
5350	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Vecsey.png
5406	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Verhuell.png
5534	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Victoria.png
5504	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Villeneuve.png
5824	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Washington.png
5360	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Wellesley.png
5167	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Weyrother.png
5072	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/WilhelmIII.png
5295	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Wittgenstein.png
5672	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Wrede.png
5533	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Wurmb.png
5052	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Wurmser.png
5657	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Yermolov.png
5602	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Yorck.png
5301	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Zakrevsky.png
5637	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/Zebulon.png
2559	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/commandermark_hd/board_smallgenerals.png
3044	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/alg1.png
2509	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/aus1.png
3390	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/bad1.png
2986	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/bav1.png
3148	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/bru1.png
2849	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/che1.png
3138	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/den1.png
2896	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/egy1.png
2793	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/fra1.png
4296	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/gbr1.png
2775	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/hes1.png
3698	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/hre1.png
3233	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/ind1.png
3618	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/koi1.png
2524	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/mar1.png
2955	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/mek1.png
2934	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/mol1.png
3705	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/nap1.png
3063	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/nas1.png
3246	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/nds1.png
2882	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/ned1.png
3050	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/old1.png
3207	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/pap1.png
3403	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/per1.png
2962	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/pie1.png
3254	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/pol1.png
3142	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/por1.png
2793	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/pru1.png
2882	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/rhc1.png
3082	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/rus1.png
3759	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/sax1.png
3108	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/spa1.png
3429	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/srb1.png
3076	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/swe1.png
2783	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/tri1.png
3100	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/tun1.png
3031	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/tur1.png
3949	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/usa1.png
3196	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/wal1.png
2296	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_flag_hd/wur1.png
9393	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/button_choosebattlezone_coalition.png
10218	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/button_choosebattlezone_east.png
9280	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/button_choosebattlezone_france.png
12553	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/button_choosebattlezone_holyroman.png
7885	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/button_choosebattlezone_locked.png
10713	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/button_choosebattlezone_uk.png
10262	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/button_choosebattlezone_usa.png
6566	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/button_choosestage_coalition.png
7486	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/button_choosestage_conquest.png
6827	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/button_choosestage_east.png
5086	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/button_choosestage_france.png
10756	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/button_choosestage_holyroman.png
7737	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/button_choosestage_uk.png
7780	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/button_choosestage_usa.png
82	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/button_conquest_whiteline.png
156	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/choosestage_back.png
3556	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/conquest_text_1775.png
3802	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/conquest_text_1798.png
3895	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/conquest_text_1806.png
3943	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/conquest_text_1809.png
3786	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/conquest_text_1812.png
3687	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/conquest_text_1815.png
5201	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/conquest_text_america.png
4943	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_menu_hd/conquest_text_europe.png
396	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/build_frame.png
110	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/build_side.png
1487	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/buildmaker.png
719	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/buildmarker_coastalartillery.png
753	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/buildmarker_largefortress.png
721	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/buildmarker_mediumfortress.png
4826	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/button_builddefense.png
4682	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/button_buildfortress.png
4694	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/button_buildupgrade.png
4615	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/button_buyship.png
4480	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/button_city.png
4011	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/button_info.png
1630	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/button_pause.png
2520	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/button_return.png
2302	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/button_round.png
4563	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/button_shop.png
2161	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/button_skip.png
33598	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/recruit_armoredcar.png
36286	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/recruit_battleship.png
32882	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/recruit_cruiser.png
37573	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/recruit_fortressartillery.png
33509	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/recruit_frigate.png
42025	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/recruit_grenadier.png
40259	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/recruit_guard.png
38849	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/recruit_heavyartillery.png
33590	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/recruit_heavycavalry.png
35506	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/recruit_ironclads.png
40493	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/recruit_light.png
1033	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/resource_small_food.png
633	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/resource_small_industry.png
646	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd/resource_small_money.png
50693	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/build_bunker.png
35626	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/build_coastalartillery.png
45199	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/build_fences.png
38017	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/build_largefortress.png
35534	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/build_mediumfortress.png
719	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/buildmarker_smallfortress.png
5104	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/button_bar.png
4635	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/button_build.png
4528	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/button_trade.png
43041	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruit_lightartillery.png
34909	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruit_lightcavalry.png
42786	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruit_line.png
37880	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruit_machinegun.png
43426	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruit_militia.png
38318	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruit_musketcavalry.png
36680	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruit_rocket.png
810	SOURCE_NATIVE/EW4_iOS_NativePort/Resources/Sprites/image_recruit_hd2/recruitmarker_armoredcar.png
