path	size_bytes	sha256
Sprites/image_ui_hd/rule_0.png	3552	64e9ec92da5b24985fbdd16afdeeb92b603be8015eaf668eb8d91508f8b8589c
Sprites/image_ui_hd/rule_1.png	1642	6a76b656bedd73e96401fd32feb7d0f89f2deb178353827fd3120d174b3129b5
Sprites/image_ui_hd/rule_2.png	3257	5e00c075d2fdc46f92b6edcc00918707a228a5a924f026d65e7de1ef5d0c3591
Sprites/image_ui_hd/rule_3.png	3929	b25b783f8f300151ae59c70c73305c3ee2c2038ae37e9db6d5a530a32c46e70d
Sprites/image_ui_hd/rule_4.png	2231	12772ee1ad1f74684be0b9b5df18f27898e76582d18db6bc92b3868d8c8babe4
Sprites/image_ui_hd/rule_5.png	3262	c11765f82a303e6b07ace90b76e165ee9e39b6d13e93b83cf427401d13203591
Sprites/image_ui_hd/rule_6.png	3791	bde73a6abaac6a09b16139c889e20942ad97374aab9e8ab2f6b22b78fb57e80f
Sprites/image_ui_hd/rule_7.png	2543	e5238863f9b019c39e906d36ac36247177f6b58c1dec4c00407fdb0a05c13bfe
Sprites/image_ui_hd/rule_8.png	4260	ee7026272b320ff1716b56b60e7d7553abfd5a749b6baf463c6f0d3e596bb449
Sprites/image_ui_hd/rule_9.png	3878	0f75758210c936af442b004c2e076a05bdfdc9dcd0d34d45b64817e4ab44fde8
Sprites/image_ui_hd/rus1.png	3082	492ec2420551d1dc5c8b282aa056cb39c3b3181d9ef4431f9b3f59e260db20af
Sprites/image_ui_hd/sample_smallgenerals.png	5396	4876d8d1de49c0b2317d91ee8ec9e00a62a391cab967d783578c91729da05f33
Sprites/image_ui_hd/save_grayboard.png	303	45525ad371418ac83903e649a4bbb7f6b0fb9c331547c6e3b4864db796d340f3
Sprites/image_ui_hd/sax1.png	3759	a00cc7160fbc92a24622730b17155ce64d71e45ba25db92ea64ea783271194fb
Sprites/image_ui_hd/scrollbar_darkgray.png	94	c2896668f7aaa20310d80745d69be8b17c6ffccf4742425148e8134fae145a2e
Sprites/image_ui_hd/scrollbar_gray.png	101	b6bd2f1c73ddf20d0c10983848cba64233262b79aa6d7e45c40d731e047bfdbd
Sprites/image_ui_hd/skill_01.png	484	f77e388aff9f0d4f8469a1aa2b273c3d2d2b5afdac3c1b9f924561e11bc6ec4f
Sprites/image_ui_hd/skill_02.png	1338	85a0c0ab2fb09f17a9a90bed4d5e2e906cdae920ae40724a8daf7ecf05fdbcdb
Sprites/image_ui_hd/skill_03.png	1038	ce8f314c0469f91c10c70a2d2021c069e0bd0709b7530bfe93470fc2271a2239
Sprites/image_ui_hd/skill_04.png	710	b851c6eed3e4de78329205dab7543fa0782a86c89033bd7f416a242bb14f7aab
Sprites/image_ui_hd/skill_05.png	532	cdba559edf5c5fa8d5a3d146032bac3f690035eabab680a31f86480e91257c3b
Sprites/image_ui_hd/skill_06.png	1026	58adc0b6103e574cbce7dd3e5acaaeee1741bad92f78c69877518f7a090e4a01
Sprites/image_ui_hd/skill_07.png	679	2f38f3c99d6d7cb1c07eb25337c58f1ff96fb1d4a10a37903af9a3e411af76fc
Sprites/image_ui_hd/skill_08.png	692	e54cb1322519bfc721a6a4f027350727db2d7e212454f433cb37caf19361e188
Sprites/image_ui_hd/skill_09.png	606	a6bf77aa04d617e20452c055862899c82b6db1615de5eb5b9ee48126a0d8093e
Sprites/image_ui_hd/skill_10.png	833	4af1ea35647615210e9d829b7c7e4906a0b48ffa1c4eabf91b7009a9aac57c75
Sprites/image_ui_hd/skill_11.png	1037	e26feef3f9bfb918d3c85639d119fa9b4fed65eb60385cc8bf66712743dd09df
Sprites/image_ui_hd/skill_12.png	853	65e63010a80cb3c0cd4b04851278c03de2596cc236b42fa71d4eba8196bbd0ca
Sprites/image_ui_hd/skill_13.png	1061	cf1ae69889e72c814ef9cace3f084d2bb610620204ffab8170884d76846649c8
Sprites/image_ui_hd/skill_14.png	1089	25ce1335be54f04735e6951b1a4e5f761530734b919fa07a3387332c6c8fc94f
Sprites/image_ui_hd/skill_15.png	839	3a032f6875f03a9eb3ac16d40b93ac6baf40f098a88db7454e44f19e717d7971
Sprites/image_ui_hd/skill_16.png	1004	d6d77a5ba4c27d2d43d78e270828fd269a240d15de2c83be96fb8bea2b6a86d6
Sprites/image_ui_hd/skill_17.png	1303	d2a41a96af100b23e7ea59daebe5e661c1c4a3f7227f121576414b4eaaaac2bb
Sprites/image_ui_hd/skill_18.png	857	81223e7cd4c50881970698e76f25778318cdb9203dc0bbb7bd6802458f68e90e
Sprites/image_ui_hd/skill_19.png	790	d76d6c356d35d00e66be7d95d9c53029d58d7d6c8c4e5ac27636f4a2e81c7de0
Sprites/image_ui_hd/skill_20.png	655	f41bc6c3c3f1c22d3b8253fb4f4e1f82d4053c1d498daf099f8e9a91be4b8cc1
Sprites/image_ui_hd/skill_21.png	1440	70ee1adfe49f51ae2f6b03660405499a9b86d63a9de614d340ba3fece310f6a3
Sprites/image_ui_hd/skill_22.png	1374	aad302128c2a879a900b0395babafe14577cbde5a2e293a4d5ce8c47e0837352
Sprites/image_ui_hd/skill_23.png	430	04d67dccb9cf8b10eb1a4120d0ad371c9d377026aa68bc7152a1a777fd9d1969
Sprites/image_ui_hd/skill_24.png	1403	bf1ee64df7e0b1186f3044496d34014629bb26391adf8180ccd9dd1fdcecaedf
Sprites/image_ui_hd/skill_25.png	1353	948a59ea2ccdb55aeaf44edacde0c9a550fd31c826b0c04964beebdd384f6226
Sprites/image_ui_hd/skill_26.png	458	13a2da2778faccd3b4cb1ab5ccedbcffc21bdf900a888ea13c3bc319690acabb
Sprites/image_ui_hd/skill_27.png	666	6dabe8835da9df6b4c02d21c22548bff1e691c77adc452dabff3e16a3e957912
Sprites/image_ui_hd/skill_28.png	400	d7633ed5282a11b85bed9f200aeba35eae8a6601f3e5dfaff0d4ff146dae17d3
Sprites/image_ui_hd/skill_29.png	950	993d6b64d6a189d14919d734a04c4c0ede6edb093d8e906f9350c6fc1a9d601c
Sprites/image_ui_hd/skill_30.png	330	ea0d49e2268d34f197d7c931ce7d0e7cad2842cfe145df07e3a61fd36680b8f6
Sprites/image_ui_hd/skill_31.png	712	67a87b8536d297b465c3b873a86d18749b999dd282ff27ad06053feadaf473c6
Sprites/image_ui_hd/skill_32.png	973	2958a1d1d6581a83bc1faea209e288944999eff0e3be2e77252cbe93511ab9b8
Sprites/image_ui_hd/skill_33.png	739	85185e925aba150afb15ef8fea741cd51e0aefdbe6c3422684731080873e4bd0
Sprites/image_ui_hd/skill_34.png	1266	df3317dfd05c5395a15e2fdb26d7a2e5a65830d33628d0f5229cf00bddbf01c5
Sprites/image_ui_hd/skill_35.png	1322	56d2df7d4b6e84c0affb36413f0d8c5240a92a2303e33ee3b4d6d1b1138c8c51
Sprites/image_ui_hd/skill_36.png	1326	f01f8c78847441be3eb18302af20fc2c7136f43fb61f4a7118db1e46b99a07e2
Sprites/image_ui_hd/skill_37.png	1385	5e7597a973e794fbabee4044d0440252f51ac2cd5ee473ec086c5e3242975b1a
Sprites/image_ui_hd/skill_38.png	1233	c8d2928e06f701751a178909a676b181fa1df7873dec27520486f0aa943e35f0
Sprites/image_ui_hd/skill_39.png	1329	baee35be91c1624883a3494a52f2f05a8f2197d031a2557119e6bd14330ce137
Sprites/image_ui_hd/skill_40.png	1332	150bcdaa2520d9b01c7cea6c065b90a65dfe070bb6ae646f7e70608d347c45ae
Sprites/image_ui_hd/slider_gray.png	251	eb5c0b72432a92dbf2c9294bd3347bf1f30b39047216f6d656010dd17e0b43b1
Sprites/image_ui_hd/slider_press.png	245	a57a4feba7ebc55276522415583447f564fab6236690538c5909027eb3075afb
Sprites/image_ui_hd/spa1.png	3108	7a2dffa2dac753e5ff98aaf4d2b7efdf5454f838e9f14a442b54195cf764f70c
Sprites/image_ui_hd/speed_bar.png	440	8b8fc9b3b57f6451e947812c89f35e1c4e05c129ba2b142a5bdab512aa4e42e0
Sprites/image_ui_hd/speed_brick.png	123	c10b903d9367fdee323c76dbd5a782d2e90b99e2da0fec35e4edda69b892b2be
Sprites/image_ui_hd/srb1.png	3429	792a337aef3bb07f390516105df6a8d8ff90ebe18bfb282fe8ba60a8dc6cc256
Sprites/image_ui_hd/stage_star.png	673	6d9538d625b2392237d32f3bfe9e9260737182e9ff68d2a268b01543dfad0147
Sprites/image_ui_hd/star_board.png	2674	353469c8643ca9ea10d39424204246031f6e30aafe5c36982c21e65bd1b4ed87
Sprites/image_ui_hd/star_campaign.png	536	627faca4153982d3e8a08817fac0634abbdf88eb1aabff7446e8041f396ba266
Sprites/image_ui_hd/star_campaign_gray.png	290	9988a5939ccadb2c74fee1454621533d36ccb2dd9b969d43cd2e51d5c10571b5
Sprites/image_ui_hd/star_middle.png	460	f3b0995b7853b7bd01f578f23182f5761df491e2ff843580c45a2a5fe6b163dd
Sprites/image_ui_hd/swe1.png	3076	8cd0f3f050c4de4dde993b56dba062dacf60b924609e262a93a799d5cbaa5631
Sprites/image_ui_hd/terrain_desert.png	704	8e23b6a4f797c7e0621b9327ffa80bcbadddf5b98060add13a3da868cc46ecfe
Sprites/image_ui_hd/terrain_field.png	461	72f249b4c2fcabaa6daa5dc940fa9a15806ff8acdbc6205f67dfd2a29453759b
Sprites/image_ui_hd/terrain_forest.png	895	76a3d059d3ab92fdad461968a4847057251b85a31d9cfe0de75e912f2572a949
Sprites/image_ui_hd/terrain_hill.png	692	fad862aa694a915b16ddc94e1a3a3cfc499cc72335561a838f72dce28ca9253d
Sprites/image_ui_hd/terrain_mountain.png	875	7a2e20b50a9d1bb698810fcec4814fae6eaf0d5164601f63eec49b21e4b3aa65
Sprites/image_ui_hd/terrain_sea.png	515	2c8a893dd4ce4eb7a6c71caf508737afb3d530c32421e0830ac19655746af3b6
Sprites/image_ui_hd/terrain_wood.png	735	bf65d14de3472224a7b5c94751d7790906e60e4defcaa4cd5fbc1e575163169c
Sprites/image_ui_hd/tri1.png	2783	3c92f0b83763bc60ac6fe779e5c4595ac42601eff4d4d96919087af7e56d7453
Sprites/image_ui_hd/tun1.png	3100	4e26b7a05f3c7a10d1d32e1263286894d32bba8ab86455bf697888398847ccab
Sprites/image_ui_hd/tur1.png	3031	3848d3b5dda3668b2a14a90263d91baecb41d05fdba0642d8f2f4596da0fa5b1
Sprites/image_ui_hd/tutorials_point.png	4366	19a9e4e00a29eebca1ced4c31d244c2ad689614c67b5767bbdbcc86a1020cad1
Sprites/image_ui_hd/upgrade_back.png	439	887e4492db1a07d29b2ee18de16e223c8d00a1788e64c62f709dc7110d68f64a
Sprites/image_ui_hd/upgrade_tag.png	162	77b274e421ab315898e751556fa00602ceb3f864dd45e044242aacd0fe338a05
Sprites/image_ui_hd/upgrade_tag_artillery.png	1536	75686e4daea7dd460395cc08bd2ddead97c031f51954eb1a6e720b1c2b4d1049
Sprites/image_ui_hd/upgrade_tag_artillery_s.png	1564	f46ebcbd45bb3200cced40e724d627ff01d753d0c35614aaeedb2d91cbbbc7e1
Sprites/image_ui_hd/upgrade_tag_cavalry.png	1616	a0a4b0b634d611969481ff296d6e7d571a8e76a0f00271a2bc75896140493985
Sprites/image_ui_hd/upgrade_tag_cavalry_s.png	1600	0f1685fa8a83e6845d4b187060ab0c05884e49ecd24cc1d242c1f88595e25f26
Sprites/image_ui_hd/upgrade_tag_fortress.png	1336	fbdf3d75497ca09978a6846bd7eb4e5ed83cef1debf11a3b0896db30a215ccf4
Sprites/image_ui_hd/upgrade_tag_fortress_s.png	1386	e3831a54fa04167bf84ec7b52b1072a617ee060004a3e9824b0281572ad5346a
Sprites/image_ui_hd/upgrade_tag_infantry.png	1414	51b3abb30477d0aed71ccdc2c57ec768efa52fe18863b30cd49f36bf2171776b
Sprites/image_ui_hd/upgrade_tag_infantry_s.png	1444	8db5d22e142c570d8ed924d47fd7e7bf10f10c5d1138e0ce6296b4fd930d4a33
Sprites/image_ui_hd/upgrade_tag_selected.png	372	eba9d9c3a29be6919427749325ff6fb423303c2e84de6c9b6ddca3fedf447f63
Sprites/image_ui_hd/upgrade_tag_ship.png	1556	3d8a2a883580313c424f5c6238c5aec129cd5177e19ad8081b11dae4df82f4d4
Sprites/image_ui_hd/upgrade_tag_ship_s.png	1574	775945aed5aaa181db7dc89ac791add73abc709b59814ee67a461a66ee4efcbc
Sprites/image_ui_hd/usa1.png	3949	090a4951cfcd55c37767ab80de0ade53ca4a08b69bbf8c599c9841a64026a263
Sprites/image_ui_hd/volume_bar.png	1259	fd6b88b57b678257fabec638ded6381a8d8c31dc1a1b11032cd7c898c606117e
Sprites/image_ui_hd/wal1.png	3196	b6f45248d83e15b15c3d3f9adee7ff4811ac7dc619ef39fae329f1056d6ec93f
Sprites/image_ui_hd/whiteline_for_button_close.png	82	b30ab41db4a5f69bcae6aa9b57e7078e4ce70467f9c83f5f0e1c1a293f3fa6cb
Sprites/image_ui_hd/wur1.png	2296	c874cbae07231db74cda6fec0db2a30ee03b650f43155cf4f3d53f1ecc0a22f3
Sprites/image_uiadd_hd/adsetting.png	906	18c455db9c4152c496756d5fc2f95d0c6a0ad3404dc4aabcb1f52882167525f3
Sprites/image_uiadd_hd/btn_addisable.png	2101	deccb0ed05e9ba039241b6f812920fc5883c4d5e639e61cfcc7067a25db62234
Sprites/image_uiadd_hd/btn_rewardedad.png	2591	7349321199b3abf486d43577e666eb48f1979d4c58a57317415ac2e2597b17b9
Sprites/image_uiadd_hd/button_confrim_x.png	684	a8434ec559cc1de7eeb0420d0e71b1e8113dd8fdf8ef7419296f0d389c3dd99c
Sprites/image_uiadd_hd/button_pause_x.png	2395	59f7aaa026715104547583be4a666fd8fc9f8c7df08565d2777a236f33ad8b87
Sprites/image_uiadd_hd/button_return_x.png	3263	87f8aab305d49c4667dfee87a3f9a4a2efb4f890ec24c9528620e26167d76e0d
Sprites/image_uiadd_hd/button_round_x.png	3062	17133de4d743384cffd6e155f50a552c96fc986639642babc6e945cafb03406b
Sprites/image_uiadd_hd/button_skip_x.png	2843	f9abd09ef485d1c96fa9a8d8d12dff566f3342113c070a363f14b6441316cab0
Sprites/image_uiadd_hd/icon_dot_0.png	1227	1c160a4af61ee462b1a2061cdf39eee5d283bc475011d15bea71826e27f4ba57
Sprites/image_uiadd_hd/icon_dot_1.png	1146	ee65da7585c53e124e3912162fb4f3de91bdb46da22127d4bafc324dac89f576
Sprites/image_uiadd_hd/icon_dot_2.png	1235	d1163701d89c6939319afea6f01f232faf428b76ea29d124b18f9adb6444c6d4
Sprites/image_uiadd_hd/icon_dot_3.png	1253	7814d2cbc0c12ff205ef4e8f6193ba44e5e04767cf93a0282bcff93214dbff9c
Sprites/image_uiadd_hd/icon_dot_4.png	1231	287f568105265b17e5678e0d1339acf61246e028fdb8dfd99b1111c55de9175c
Sprites/image_uiadd_hd/icon_dot_5.png	1179	69f39b69a358a13b0e26988d7a49a2c8907d3c92dbd30f23e7dc54cc85fd24dc
Sprites/image_uiadd_hd/icon_dot_6.png	1249	2ccb4f719fa1989cb11a622f189841790cc4789cb52098237fe9b086541c7fff
Sprites/image_uiadd_hd/icon_dot_7.png	1188	621c686f605fac69f6c46f2b0fdfc17fe174aa7e424abe186d212a38823d98b4
Sprites/image_uiadd_hd/icon_dot_8.png	1302	42e2bd99fb9ecff818447a8cbfd95cf2e0e819ea240950fa0d3ee17b073b4f84
Sprites/image_uiadd_hd/icon_dot_9.png	1285	1c0ab714bbee29dd2dbb2f94e9a364d3f01837e3183a431fdaed8264d50f0973
Sprites/image_uiadd_hd/icon_play.png	810	57f5fb45c6acfdce74b779ffc5ba84b04a9731e7b115b7dd02b5a3e9dd36e53e
Sprites/strategicmap_hd/alg1.png	3044	8eeef881b41575f6641d1b4304ac781a8f78e4921eb634a1d1f0591f36472450
Sprites/strategicmap_hd/alg2.png	3129	ceba3102f27ba8a443d1c275b4d2ecb827d934a1cd205d13c1e3708c2efc995e
Sprites/strategicmap_hd/alg3.png	3136	d6897ccd0fc718b26ff865993be4f5c64ef97bd3fc3df2da68defda4330fff64
Sprites/strategicmap_hd/alg4.png	3147	db78c0841817a92084f27e8f3af80e816b4cfab175f9ebc43ae28756f307c320
Sprites/strategicmap_hd/arrow_blue_1.png	3533	a44e59f9c12fc339b5b7a173dc8d128002c35fdeedad9cfed5b71219973ac187
Sprites/strategicmap_hd/arrow_blue_10.png	336	a2c37e98279c62b17f346faa1d94ed137e7a37b38738dc71254e7c2dbcd39cae
Sprites/strategicmap_hd/arrow_blue_11.png	602	560218327e9a803c5590135d5a26c85762bcdaa0bc6314ca46a2fe0059868e02
Sprites/strategicmap_hd/arrow_blue_12.png	920	d40094d30cb1f5675b0142458ade8827f8ad289d79a82ca3eab7b06ba879b62e
Sprites/strategicmap_hd/arrow_blue_2.png	3369	4905aed23e69aab66987f5f5f9f9675c8f163f847fb70d40c0bd21731a0f3eaf
Sprites/strategicmap_hd/arrow_blue_3.png	3436	4e3f5b4435e03e2fdcedbbf4e542426d54d67d79557e17fa396ec90bbb766645
Sprites/strategicmap_hd/arrow_blue_4.png	3166	a29c8ef7fa6b4152aa4797c8c87d0c359f1d95bcb8ab32b88a7338b4e1910b5b
Sprites/strategicmap_hd/arrow_blue_5.png	719	115887519b618ca6c618452101d66257a22c45c6a46866cc1ddcb6fe907cd715
Sprites/strategicmap_hd/arrow_blue_6.png	6525	f4d4c7280c4f4b65cc2a1f96f2a950c08efe7ecbc8e8e7e83b405a2afb4a36bf
Sprites/strategicmap_hd/arrow_blue_7.png	3540	545cbe843385d11a612b4c812a41092a7b1b173f2adfeb5b133c853424bf0730
Sprites/strategicmap_hd/arrow_blue_8.png	1006	b0fdfa50ad388a957f0ca66a86ca0c6a4bb6a8039d6216e8de1a3255ec974de2
Sprites/strategicmap_hd/arrow_blue_9.png	1054	f0cb1ed7c4765d7b36e08fcbd7e1e6bae7c3a4f3b5dae96dfba8c263c3e29400
Sprites/strategicmap_hd/arrow_red_1.png	3517	96201de877efa4d73ad2291b19643b37101188a55f65086e07ef61ca43c0375a
Sprites/strategicmap_hd/arrow_red_10.png	335	837fd6307a720562f2dbfd55717adc958028e34ed303a78fc6f826d7b6c69ae6
Sprites/strategicmap_hd/arrow_red_11.png	602	a08d015e44a1055d7908dfd533b24a610ebc2133fe87d8ab51ada1e4f4b1100d
Sprites/strategicmap_hd/arrow_red_12.png	940	de9d58cf587d875cee2e4968a66b7e78e7dfefa3b81a2a646134d3109248e98d
Sprites/strategicmap_hd/arrow_red_2.png	3365	def17fb6f78452ec1fb56b19cb738957a9ecbd94c137a5b8df999b26c3b092d2
Sprites/strategicmap_hd/arrow_red_3.png	3429	91103094e9d9323e4fa4a9a7a8c255e5d1defb18b7cafd7febb0744b20f9571e
Sprites/strategicmap_hd/arrow_red_4.png	3156	0aed4a29d6ae10d60c044676025379fea22f739c48310cb918059534ddbf9a0e
Sprites/strategicmap_hd/arrow_red_5.png	730	3b1bf5d4cfb438559fbe79e7dcd142a816d70eb8ba6c4eb39b61400d71c9a19d
Sprites/strategicmap_hd/arrow_red_6.png	6538	40530b782d16a9e1a22ce4d8f0e18dcfc82280698f8625799c1d48e6c51a014e
Sprites/strategicmap_hd/arrow_red_7.png	3561	4d521d591e0f33b265f602995033787e50a79e2b083c571c1cddb6e0848a5bf4
Sprites/strategicmap_hd/arrow_red_8.png	1007	b538710547b8349b0ea0827b6ba8d58b6a40838505af9b250e740505ca4d7a99
Sprites/strategicmap_hd/arrow_red_9.png	991	e64941ebbc7408b2f1533fa7ae97b954796c93534084a5dc9449e5a351d36067
Sprites/strategicmap_hd/aus1.png	2509	d2aedf3f44a5556661dc68f9df5b2e7041e7db1182b02b78a58bc0299d388838
Sprites/strategicmap_hd/aus2.png	2605	e555163fa1209fbc12c31212e9a10e3088c0cb5ac8932e4aa0734d3f3a6640af
Sprites/strategicmap_hd/aus3.png	2631	5a7c050a0130eb933468fbae07f45e8fc93dc9b3933b2087febae069511a4a94
Sprites/strategicmap_hd/aus4.png	2643	5498c4579fa1ee2cf02938cbaf73b33871689fe422fcf581ff2e9cbb1fcde5db
Sprites/strategicmap_hd/bad1.png	3390	b4fc159bacd1d43d43c6e5567d31102443ec0c2996a527d5f8e27f55d090e0dc
Sprites/strategicmap_hd/bad2.png	3494	788bb153a2e2de95e340006330d7631e85a6b2cdf1e00d348f76d13a95981af7
Sprites/strategicmap_hd/bad3.png	3514	1197313a3cb012ca2997785db91605b74578da84bd1bc29e75fec6048c42701f
Sprites/strategicmap_hd/bad4.png	3501	949dd2c9e68bbde266bd56e1ca42091bf89b53940d03695272075c22113bc393
Sprites/strategicmap_hd/bav1.png	2986	cfdd91d4d94cdd3bad22718d6f48284fd94642d193082fc96c4858146ffb1cc9
Sprites/strategicmap_hd/bav2.png	3061	7142d91ec117ec3b99ede2f5dcf039650fc3b4a3f3b6a71bb7cb6f90f338feaf
Sprites/strategicmap_hd/bav3.png	3110	bbc2db99b24828e64c416068aa6bbff9903fa533e7f6f3f4c391be38ffff97fb
Sprites/strategicmap_hd/bav4.png	3097	6b927b27072b870b3b91e59bb32978a0c010789cbb56232732292bf8d740b139
Sprites/strategicmap_hd/bru1.png	3148	3bca3cec6698b06af5f902b0d5eed6bdaed8cdc18da8937590ed6bf2a8e2d2c6
Sprites/strategicmap_hd/bru2.png	3210	c18c8e7c790d8d7445c137639a3d480ddff5c2164794829324ca6f939ceb26f0
Sprites/strategicmap_hd/bru3.png	3276	6c9cad203f82a6be6433495c624f0423485f7091f166bad3fae8e0da187a5e80
Sprites/strategicmap_hd/bru4.png	3268	0f817dbd227aa5f0857cb220daf6a3f5801b56ce0ff13ed7a19d07f6a1670d23
Sprites/strategicmap_hd/che1.png	2849	bba8d16895c70c32f1f6ae52bf96592e5f60cc3e91975fa624d775d3855ba78f
Sprites/strategicmap_hd/che2.png	2954	94370f7492be37fbdea5ecc3c0e905fe9b006966b009313b7714c0a8c31350c9
Sprites/strategicmap_hd/che3.png	3002	80281e7abae3f004500ef8f01c8d6f6e6c0bbfff02ced7995c7ba46c6b098a1a
Sprites/strategicmap_hd/che4.png	2996	6170b8e6d401fd71f7797ecbd19b7b6bcfddd812e7ecd113ebbf944c14bc3b00
Sprites/strategicmap_hd/den1.png	3138	dc5c9884e9b8cf2aea702bca2e87c1f7ca87ddbb7c082c9a1356518dde774ce3
Sprites/strategicmap_hd/den2.png	3239	eb180b5ebce7ddf8165e3363827dafd47c7ae83095d3085dfc3b46b895bea54b
Sprites/strategicmap_hd/den3.png	3286	88006b6e60728bf3171c41b5fc935f8a65e98fae0388bb021603f9a3fbefdd7c
Sprites/strategicmap_hd/den4.png	3267	9195ae911a7915069b9aff24dddb90c5a7eca6d76b01d61b8f4a7dd10627a53f
Sprites/strategicmap_hd/egy1.png	2896	9ceeff59c530c105cd36a42b3b58798c7497cecf7b03b41a541a4b5416487b82
Sprites/strategicmap_hd/egy2.png	2948	f38565aa3c56db4b3d7d3c438a7dd4e7f2f3b60797d3592d9bd390701c767adc
Sprites/strategicmap_hd/egy3.png	2955	318cc1db842a2f8315559e868fe4a41ab7cbe399083652400e69775197a6d80e
Sprites/strategicmap_hd/egy4.png	2981	4fb8fe6e69088480b8e8879c4e4e8352b32d71c8990f78e6871b89f367b0b43a
Sprites/strategicmap_hd/fra1.png	2793	894707d31ab1c9b4924d8b6ad7134ce126bca326ba34bc9464d1c0769e1fe6ea
Sprites/strategicmap_hd/fra2.png	2920	de1c58cd49dd3a544c31d21ab843ea5edf361e033bb65aa9544c91466a3c5d54
Sprites/strategicmap_hd/fra3.png	2960	b08376bf6fcf2aeccdf61daf82fa1cece8d856eb917010eafb77ac658312e66a
Sprites/strategicmap_hd/fra4.png	2936	a9208543e58ce792d06ffeedbf5013954587114dd040d92acfa3a372a3babc62
Sprites/strategicmap_hd/gbr1.png	4296	5b6ab88fea164c4452505672b332f378320bc1e17597279767ac6c3e062ae572
Sprites/strategicmap_hd/gbr2.png	4364	d34f4e533a0c220acdafd902f563a5de93977f2f4c1fe00858e8bae0fae42c29
Sprites/strategicmap_hd/gbr3.png	4392	812ce7d6617460b5c1729226aebfbaac1c729e535f1d6c924df091bef93de208
Sprites/strategicmap_hd/gbr4.png	4400	66019efb7500505b608021174ad6fac84c8f0661690b8228b4eefc2bb919504a
Sprites/strategicmap_hd/hes1.png	2775	0579a76f912ae10191a52fdbfe9f86270b62110af400b272d9dfd87d44b8ed7b
Sprites/strategicmap_hd/hes2.png	2879	9f92ab58c411b3fb6b9f4bf5333b879bea6a36c6b0f94e1e61bb0265adb904f6
Sprites/strategicmap_hd/hes3.png	2942	318ccff8307998657d106aaa301d105fcac2339a1350c3d0ca94fbd9640b22ea
Sprites/strategicmap_hd/hes4.png	2933	325ca2614004fa83cd5331400594c4738cec28ee90e2bdef6079b668e5dcc914
Sprites/strategicmap_hd/hre1.png	3698	6b39bbb39e5b758c2460b856e75d1ed4c124d5c7bec33f01aebc2964a1bf3a4e
Sprites/strategicmap_hd/hre2.png	3793	a2365cb3ff7a13a35efef3ddfeac81505c566434301a917a9d5d3e640e67362d
Sprites/strategicmap_hd/hre3.png	3824	c92a039fd9b7a42acf20bc6a68969ea012ef60f8ac6731a7d663f7b157d06e5b
Sprites/strategicmap_hd/hre4.png	3846	3571c02c04a383eedf1c3027712c63002a5e3aa882b7c4504fd65148a813bde5
Sprites/strategicmap_hd/ind1.png	3233	ad0ab94127389fbf0c08466142074bcb15de69b4c567ca2f40d8cbb7f9cad023
Sprites/strategicmap_hd/ind2.png	3281	71d6e8e36d396a265cb8ad67d900287c9d1b3cbd66d30913a898c6442e69c69c
Sprites/strategicmap_hd/ind3.png	3316	dad0471cde237a89554f8ff18a842b57b64c9ee980872bf3c4413576583ae60f
Sprites/strategicmap_hd/ind4.png	3331	fe998611bade97e568fb04cfb150173a3990de30d8f07b2a9bc6dd9cc0bfe1bb
Sprites/strategicmap_hd/koi1.png	3618	7b84471902703cc0bca6b5167cbfbc7d79bfafef4698d7fdfdb1a5af3b1741a4
Sprites/strategicmap_hd/koi2.png	3701	ce5efbd6061cf752cbe1eca2214ebfd43b16e5cb8c2899a14bce20d0750a4944
Sprites/strategicmap_hd/koi3.png	3740	2956385243e6005749575a3b774e6124ade3fa3a4df55cded3123ea32723304b
Sprites/strategicmap_hd/koi4.png	3732	59acc10116309557e3534e1f1ec3f15239c858c0afb138f540598fa2c3fc449d
Sprites/strategicmap_hd/mar1.png	2524	764cf62d0f6bfe5feb9414c02b035cac0b06450bd1574ca67cbc32fafb3076ff
Sprites/strategicmap_hd/mar2.png	2608	baa621b0c14d40b511a98d00fb19be015f7ff60ad4072acf6b5e9f7afb61a552
Sprites/strategicmap_hd/mar3.png	2643	8f7ce643a8789d3c869328aef9a62d3b77a141789c261c2c7cc42927f36ee2ef
Sprites/strategicmap_hd/mar4.png	2600	5d6f22706a3cb98e9108d53233acf2f8d48e8705165c4c60c804f4d0bc86cc8f
Sprites/strategicmap_hd/mek1.png	2955	00787bed725eadb033256fabfc3a6753fd0ffb0fec4945dcf22bbfb1404bbea2
Sprites/strategicmap_hd/mek2.png	3044	a7cd7ab3844e01e4a64cd885292aef0d688bdc297f326a404ddee7047528963a
Sprites/strategicmap_hd/mek3.png	3065	8ad70a8ff0e6bef2d5e15447661dbe9abfb1bfde945c3b5ac10e5dffdfb0dc35
Sprites/strategicmap_hd/mek4.png	3052	6677d57d9736a7d125e1dc55b0cb36037bdb15ab2af5adbce28a838ba40c5cf9
Sprites/strategicmap_hd/mol1.png	2934	c95c54a19788c4caee91fb666046f3e9e2d2d5041a0048045ce7f9a57faf7a9c
Sprites/strategicmap_hd/mol2.png	3004	d005fb625c777144ab29a0e08da2b3bad735020d309940cc23034a1ef249cc0e
